               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11532,            0.030091,            0.044834,           0.0017625,              0.3125,            0.043045,            0.017481,             0.11299,            0.017246,            0.048303,              0.0892,              0.0012,              0.0012
                   1,             0.10185,            0.030508,            0.045031,           0.0023426,             0.58333,             0.12806,            0.014672,              0.0994,             0.01484,            0.046387,            0.077479,           0.0024794,           0.0024794
                   2,            0.084628,            0.031682,            0.044181,           0.0020396,              0.5625,           0.0035815,            0.001348,            0.069722,            0.012485,            0.047229,            0.065737,           0.0037373,           0.0037373
                   3,            0.066674,            0.029893,            0.040022,           0.0028386,             0.70833,             0.14852,            0.022184,            0.055664,            0.012946,            0.044653,            0.053974,           0.0049738,           0.0049738
                   4,             0.06457,            0.029168,            0.039222,           0.0035509,             0.79167,            0.075006,            0.034453,             0.05834,            0.012018,            0.042529,            0.042189,           0.0061888,           0.0061888
                   5,            0.064195,            0.027866,            0.036743,           0.0014872,              0.3125,            0.042589,            0.022911,            0.085568,            0.010446,            0.044629,            0.030382,           0.0073824,           0.0073824
                   6,            0.059652,            0.028005,            0.035315,            0.003297,              0.6875,            0.035349,            0.011928,            0.065032,            0.011222,            0.037115,            0.018555,           0.0085545,           0.0085545
                   7,            0.061641,            0.026923,            0.033097,             0.81052,             0.08223,             0.18865,            0.028662,            0.068076,            0.010762,            0.037146,           0.0094225,           0.0094225,           0.0094225
                   8,            0.058025,            0.025019,            0.031828,            0.082536,              0.8125,            0.077237,            0.024607,            0.060315,            0.011649,             0.04516,           0.0094225,           0.0094225,           0.0094225
                   9,            0.054478,            0.026064,             0.03183,            0.072297,              0.8125,             0.16158,            0.057821,            0.064024,            0.011501,            0.050024,             0.00934,             0.00934,             0.00934
                  10,            0.053307,            0.025297,            0.029104,             0.13381,             0.47917,             0.22082,            0.090695,            0.053703,            0.014253,            0.048438,           0.0092575,           0.0092575,           0.0092575
                  11,            0.050619,            0.023655,            0.030246,             0.23752,              0.5625,             0.26828,            0.075145,            0.061184,            0.011251,            0.042725,            0.009175,            0.009175,            0.009175
                  12,            0.046342,            0.023045,            0.028184,             0.42308,             0.33994,             0.33188,            0.096756,            0.072068,            0.009835,            0.038031,           0.0090925,           0.0090925,           0.0090925
                  13,            0.048168,            0.024427,            0.028311,             0.34868,              0.4967,             0.47081,             0.24738,            0.065599,             0.01153,            0.045795,             0.00901,             0.00901,             0.00901
                  14,            0.047743,            0.023343,            0.025502,             0.70834,              0.3125,             0.40928,             0.19062,            0.061837,            0.010896,            0.057489,           0.0089275,           0.0089275,           0.0089275
                  15,            0.047952,            0.021676,            0.025183,             0.18186,             0.37109,             0.45308,             0.22567,            0.059544,            0.010036,            0.065112,            0.008845,            0.008845,            0.008845
                  16,            0.041664,            0.020917,            0.024079,             0.63229,             0.39583,              0.3746,             0.16105,            0.057843,            0.009356,            0.068823,           0.0087625,           0.0087625,           0.0087625
                  17,            0.042532,            0.020854,            0.024281,             0.37659,             0.38912,             0.39128,             0.14509,            0.052668,            0.010156,             0.05802,             0.00868,             0.00868,             0.00868
                  18,            0.044763,            0.020359,            0.024764,             0.66166,             0.47425,             0.40502,             0.18428,            0.056617,            0.010312,            0.043494,           0.0085975,           0.0085975,           0.0085975
                  19,            0.038433,            0.018445,            0.022568,             0.33737,              0.1875,             0.20632,            0.089281,            0.051857,            0.011588,            0.038892,            0.008515,            0.008515,            0.008515
                  20,            0.040766,            0.019711,            0.023541,             0.17877,             0.22917,             0.26146,             0.11925,            0.053618,            0.011446,            0.040735,           0.0084325,           0.0084325,           0.0084325
                  21,            0.041271,            0.017474,            0.019666,             0.70177,              0.1875,             0.26198,             0.12243,            0.056396,            0.011096,            0.056903,             0.00835,             0.00835,             0.00835
                  22,               0.039,            0.017176,            0.019549,             0.20641,             0.39583,             0.22964,            0.044155,            0.056098,            0.012454,            0.053052,           0.0082675,           0.0082675,           0.0082675
                  23,            0.041326,            0.017632,             0.01747,             0.62218,              0.1875,             0.12348,            0.047801,            0.059653,            0.012888,            0.057947,            0.008185,            0.008185,            0.008185
                  24,            0.040254,            0.018348,            0.018125,             0.25674,             0.52083,             0.30495,             0.17074,            0.065888,            0.010197,            0.069006,           0.0081025,           0.0081025,           0.0081025
                  25,            0.036686,            0.016436,            0.020028,             0.28732,              0.6875,             0.34901,             0.14644,            0.053328,           0.0098498,            0.074927,             0.00802,             0.00802,             0.00802
                  26,            0.038265,            0.017001,            0.018427,             0.19342,             0.41667,             0.27048,             0.12066,            0.049744,            0.010424,            0.061127,           0.0079375,           0.0079375,           0.0079375
                  27,            0.036243,            0.018244,            0.017148,             0.29761,             0.31475,             0.43336,               0.235,            0.061798,             0.01136,             0.06214,            0.007855,            0.007855,            0.007855
                  28,            0.037798,            0.017316,            0.017026,             0.22481,             0.54801,             0.25363,             0.12185,            0.049346,            0.012216,            0.074622,           0.0077725,           0.0077725,           0.0077725
                  29,            0.034693,            0.018199,            0.016337,             0.27328,             0.60417,             0.35745,             0.13718,            0.054588,            0.010068,            0.077148,             0.00769,             0.00769,             0.00769
                  30,            0.038676,            0.017202,            0.016196,             0.17588,              0.5625,             0.46312,             0.23076,            0.061173,            0.010437,            0.070111,           0.0076075,           0.0076075,           0.0076075
                  31,            0.039264,            0.016421,            0.015375,             0.82825,             0.27564,             0.43128,            0.089501,            0.056693,           0.0096998,            0.038245,            0.007525,            0.007525,            0.007525
                  32,            0.034351,             0.01868,            0.014395,             0.25731,             0.49777,             0.23708,            0.076552,            0.051231,            0.010993,            0.063031,           0.0074425,           0.0074425,           0.0074425
                  33,            0.037077,            0.016639,            0.017035,             0.18665,             0.22917,             0.26225,             0.12608,            0.048751,            0.010252,            0.078784,             0.00736,             0.00736,             0.00736
                  34,            0.034201,            0.017282,            0.014177,             0.21179,             0.47917,             0.21559,            0.084957,            0.046668,           0.0099487,             0.08999,           0.0072775,           0.0072775,           0.0072775
                  35,            0.033515,            0.015404,             0.01542,             0.72883,              0.1875,             0.14878,            0.068509,            0.053267,            0.011815,            0.094226,            0.007195,            0.007195,            0.007195
                  36,            0.034605,             0.01654,            0.014389,             0.78913,              0.1875,             0.25014,             0.10322,            0.052676,            0.010416,            0.089197,           0.0071125,           0.0071125,           0.0071125
                  37,            0.036577,            0.016192,            0.013126,             0.54382,              0.1875,             0.22614,            0.089582,            0.052506,            0.011283,            0.091919,             0.00703,             0.00703,             0.00703
                  38,            0.033779,            0.016079,             0.01235,             0.40656,             0.43075,             0.19577,            0.089973,            0.052312,            0.011499,             0.10258,           0.0069475,           0.0069475,           0.0069475
                  39,            0.029823,            0.014532,           0.0093732,             0.30582,              0.4375,              0.3624,             0.16196,            0.049897,           0.0095475,            0.099438,            0.006865,            0.006865,            0.006865
                  40,            0.030829,            0.015241,            0.011872,             0.39454,             0.59264,             0.38685,             0.11991,            0.050974,            0.010677,            0.053986,           0.0067825,           0.0067825,           0.0067825
                  41,             0.03365,             0.01672,           0.0089133,             0.31683,             0.53932,             0.33947,             0.15575,            0.066647,           0.0089715,            0.067432,              0.0067,              0.0067,              0.0067
                  42,            0.032926,             0.01524,            0.013928,              0.5236,             0.45606,             0.45741,             0.12216,            0.059168,            0.010448,            0.031604,           0.0066175,           0.0066175,           0.0066175
                  43,            0.033364,            0.014355,            0.013604,             0.47741,             0.22917,             0.22471,             0.10617,            0.052044,           0.0093038,             0.10471,            0.006535,            0.006535,            0.006535
                  44,             0.03393,            0.015671,            0.012147,              0.3717,             0.22917,             0.35364,             0.19466,            0.052668,           0.0088077,             0.11227,           0.0064525,           0.0064525,           0.0064525
                  45,            0.031828,            0.014327,             0.01215,             0.38483,             0.41378,             0.36363,             0.22145,            0.050511,           0.0077848,             0.10402,             0.00637,             0.00637,             0.00637
                  46,            0.031206,            0.014421,            0.011309,             0.35301,              0.6875,             0.38992,             0.17281,            0.054099,           0.0078588,              0.0995,           0.0062875,           0.0062875,           0.0062875
                  47,            0.033022,            0.013951,            0.010391,             0.39595,             0.28394,             0.38016,             0.19519,            0.050964,           0.0095401,            0.067682,            0.006205,            0.006205,            0.006205
                  48,            0.032864,            0.014602,            0.010429,             0.29402,             0.27083,             0.25856,             0.13082,            0.047335,            0.010558,            0.069959,           0.0061225,           0.0061225,           0.0061225
                  49,            0.030393,            0.013565,           0.0095721,             0.54513,             0.54749,             0.48598,              0.1688,            0.053958,           0.0095642,            0.054468,             0.00604,             0.00604,             0.00604
                  50,             0.03266,            0.015083,            0.010857,             0.35062,             0.35417,             0.30437,             0.15341,            0.057617,           0.0099528,            0.071375,           0.0059575,           0.0059575,           0.0059575
                  51,            0.031007,            0.014928,           0.0080116,             0.12918,             0.14583,             0.18932,             0.10771,            0.053088,            0.010792,            0.097412,            0.005875,            0.005875,            0.005875
                  52,            0.031446,             0.01532,           0.0070851,             0.21056,             0.38758,             0.23888,            0.057279,            0.055071,            0.010861,              0.1132,           0.0057925,           0.0057925,           0.0057925
                  53,            0.028248,             0.01277,           0.0065647,             0.30236,             0.35417,             0.28008,             0.12574,            0.056091,           0.0093615,             0.11385,             0.00571,             0.00571,             0.00571
                  54,             0.02772,            0.014174,           0.0080681,             0.17899,              0.3024,             0.22593,              0.1131,            0.051732,           0.0093858,            0.094519,           0.0056275,           0.0056275,           0.0056275
                  55,            0.028071,            0.014368,           0.0084749,             0.21056,             0.35767,             0.28466,             0.14973,            0.051815,           0.0087278,            0.094312,            0.005545,            0.005545,            0.005545
                  56,            0.027241,            0.013004,            0.009383,             0.41192,             0.55815,             0.51362,             0.21383,            0.053116,           0.0092239,            0.096246,           0.0054625,           0.0054625,           0.0054625
                  57,            0.029015,            0.013582,           0.0067125,             0.32778,             0.70163,             0.50986,             0.24754,            0.050672,           0.0095894,             0.09668,             0.00538,             0.00538,             0.00538
                  58,            0.027853,            0.013524,           0.0077489,             0.87062,              0.3125,             0.50083,             0.24097,            0.055327,           0.0091009,             0.10053,           0.0052975,           0.0052975,           0.0052975
                  59,            0.026802,            0.013616,           0.0058877,             0.27208,             0.60417,             0.56546,             0.28374,            0.055086,           0.0099599,             0.10662,            0.005215,            0.005215,            0.005215
                  60,             0.02895,            0.012656,           0.0057561,             0.44843,             0.61321,             0.48358,             0.17718,            0.054812,            0.010738,             0.11144,           0.0051325,           0.0051325,           0.0051325
                  61,            0.026917,             0.01299,            0.007945,             0.41648,             0.57552,             0.45066,             0.16916,            0.053771,            0.010859,             0.10681,             0.00505,             0.00505,             0.00505
                  62,            0.026871,            0.012434,           0.0067776,             0.28466,              0.5808,             0.39071,             0.15283,            0.047844,           0.0099106,              0.1095,           0.0049675,           0.0049675,           0.0049675
                  63,            0.024917,              0.0133,            0.006943,             0.38813,             0.35417,             0.34389,             0.18245,            0.052031,           0.0086813,             0.10942,            0.004885,            0.004885,            0.004885
                  64,            0.023734,             0.01176,            0.005592,             0.33769,             0.35417,             0.34846,             0.16246,            0.054176,           0.0090952,             0.10529,           0.0048025,           0.0048025,           0.0048025
                  65,            0.024742,            0.011503,           0.0063193,             0.26011,             0.40933,             0.30925,             0.16479,            0.052342,            0.010163,            0.097668,             0.00472,             0.00472,             0.00472
                  66,            0.024042,            0.012518,           0.0054088,             0.34687,             0.44783,             0.34917,             0.17292,            0.050705,            0.011473,            0.097705,           0.0046375,           0.0046375,           0.0046375
                  67,            0.027139,            0.012153,           0.0070367,             0.37349,             0.47917,             0.41535,             0.23447,            0.047029,            0.011317,               0.101,            0.004555,            0.004555,            0.004555
                  68,            0.025249,            0.011854,           0.0069836,             0.48746,             0.44074,             0.48832,             0.24087,            0.047213,            0.011107,             0.10579,           0.0044725,           0.0044725,           0.0044725
                  69,            0.023632,             0.01192,           0.0047855,             0.36229,             0.54367,             0.45202,             0.21155,            0.048152,           0.0094075,             0.11941,             0.00439,             0.00439,             0.00439
                  70,            0.023695,            0.011911,           0.0061623,             0.32598,             0.31516,             0.35837,             0.16316,            0.047484,           0.0090353,            0.099377,           0.0043075,           0.0043075,           0.0043075
                  71,            0.022636,            0.011387,           0.0057707,             0.74418,             0.35147,             0.38447,             0.14647,            0.051838,           0.0085597,            0.066827,            0.004225,            0.004225,            0.004225
                  72,            0.024346,            0.011455,           0.0081609,             0.56992,             0.43685,             0.38949,             0.13866,            0.048575,           0.0096419,            0.052759,           0.0041425,           0.0041425,           0.0041425
                  73,            0.024175,            0.011027,           0.0041459,             0.62677,             0.24645,             0.31082,              0.1308,            0.051326,           0.0096149,             0.07179,             0.00406,             0.00406,             0.00406
                  74,            0.024986,            0.012286,           0.0083664,             0.29386,              0.4375,             0.34911,             0.11856,            0.048832,            0.010111,            0.085736,           0.0039775,           0.0039775,           0.0039775
                  75,            0.022153,            0.011232,           0.0048237,             0.26357,             0.26862,             0.25877,             0.11296,            0.050818,           0.0096529,            0.090491,            0.003895,            0.003895,            0.003895
                  76,            0.022433,            0.011516,           0.0044882,             0.29522,             0.32778,             0.22002,            0.081364,            0.048387,            0.010166,            0.093164,           0.0038125,           0.0038125,           0.0038125
                  77,            0.022341,            0.012248,           0.0044983,             0.25264,             0.35417,             0.30911,              0.1427,            0.052478,            0.010424,            0.093188,             0.00373,             0.00373,             0.00373
                  78,            0.023409,            0.010407,           0.0041143,             0.31295,             0.52243,             0.33226,             0.12852,            0.055533,            0.010583,             0.09679,           0.0036475,           0.0036475,           0.0036475
                  79,            0.021688,             0.01079,           0.0051133,             0.20461,             0.26354,             0.20024,             0.10023,            0.056181,            0.011911,             0.10201,            0.003565,            0.003565,            0.003565
                  80,            0.024966,            0.011354,            0.005854,             0.20647,             0.41311,             0.22888,             0.11158,              0.0548,            0.011823,             0.10231,           0.0034825,           0.0034825,           0.0034825
                  81,            0.022285,            0.010418,           0.0045698,             0.28054,             0.51689,             0.28713,             0.12755,            0.054744,            0.011323,             0.10598,              0.0034,              0.0034,              0.0034
                  82,            0.022288,            0.010318,           0.0056542,              0.3446,             0.51543,             0.31973,             0.14461,            0.055379,            0.012006,              0.1019,           0.0033175,           0.0033175,           0.0033175
                  83,            0.023693,            0.010777,           0.0073247,             0.30181,              0.3508,             0.28377,             0.14225,            0.053277,            0.010152,             0.10023,            0.003235,            0.003235,            0.003235
                  84,             0.02321,            0.010524,           0.0040098,             0.25606,             0.22917,             0.24462,             0.13267,            0.054517,            0.010067,              0.1049,           0.0031525,           0.0031525,           0.0031525
                  85,            0.019667,            0.012062,           0.0040232,             0.29559,              0.3101,             0.32817,             0.17075,            0.053906,            0.009851,            0.097998,             0.00307,             0.00307,             0.00307
                  86,            0.020296,            0.010851,           0.0069195,             0.55697,             0.47917,             0.36205,             0.18918,            0.057323,            0.011264,            0.097357,           0.0029875,           0.0029875,           0.0029875
                  87,            0.020046,            0.010046,           0.0050989,             0.51297,             0.22917,             0.34418,             0.17356,            0.052875,            0.010623,            0.073004,            0.002905,            0.002905,            0.002905
                  88,            0.019938,            0.010548,           0.0065738,             0.76736,             0.22917,              0.2569,             0.13089,            0.052212,            0.011477,            0.069263,           0.0028225,           0.0028225,           0.0028225
                  89,            0.020485,            0.010884,           0.0040443,             0.51139,             0.35417,             0.24334,             0.12171,            0.052768,            0.012941,            0.069458,             0.00274,             0.00274,             0.00274
                  90,            0.018642,           0.0098105,           0.0040705,             0.46203,             0.37666,             0.20382,            0.088212,            0.051728,            0.014179,            0.048682,           0.0026575,           0.0026575,           0.0026575
                  91,             0.02371,            0.010127,           0.0039337,             0.24285,             0.38856,             0.22218,             0.12134,            0.051953,            0.012788,            0.050854,            0.002575,            0.002575,            0.002575
                  92,             0.01983,            0.010752,           0.0047755,             0.17927,             0.27083,             0.17631,            0.086886,            0.051456,            0.010914,            0.055914,           0.0024925,           0.0024925,           0.0024925
                  93,            0.020333,            0.010618,           0.0037579,             0.32035,             0.27083,             0.24497,              0.1416,            0.051895,            0.010383,            0.091431,             0.00241,             0.00241,             0.00241
                  94,            0.018369,            0.010074,           0.0036392,             0.42391,             0.52083,             0.35227,             0.17463,            0.054231,           0.0093663,              0.1079,           0.0023275,           0.0023275,           0.0023275
                  95,            0.018495,            0.010162,           0.0035839,              0.3396,             0.52083,             0.34565,             0.16835,            0.054212,           0.0093989,             0.11515,            0.002245,            0.002245,            0.002245
                  96,            0.017048,           0.0091151,           0.0027036,             0.32723,             0.52083,              0.4357,             0.22672,            0.052171,           0.0096467,             0.11494,           0.0021625,           0.0021625,           0.0021625
                  97,            0.016328,           0.0095507,           0.0026836,             0.40651,             0.51189,             0.50923,             0.26877,            0.051842,           0.0090792,             0.11207,             0.00208,             0.00208,             0.00208
                  98,            0.018503,            0.009437,           0.0041323,             0.31011,             0.60417,             0.49826,             0.24073,            0.052645,           0.0090499,             0.11446,           0.0019975,           0.0019975,           0.0019975
                  99,            0.020781,            0.010588,           0.0034452,             0.61554,              0.4375,             0.33549,             0.15935,            0.054022,           0.0093415,             0.12593,            0.001915,            0.001915,            0.001915
                 100,            0.017497,           0.0093088,           0.0039942,             0.29351,             0.51385,             0.32266,             0.15149,            0.053741,           0.0096493,             0.12711,           0.0018325,           0.0018325,           0.0018325
                 101,            0.017541,           0.0099462,           0.0026838,             0.27716,             0.52083,             0.31803,             0.15009,            0.054014,           0.0096972,             0.12258,             0.00175,             0.00175,             0.00175
                 102,            0.018166,           0.0099242,           0.0047844,             0.29123,             0.27083,             0.33339,             0.15906,            0.049531,           0.0099533,             0.11094,           0.0016675,           0.0016675,           0.0016675
                 103,            0.017776,           0.0098604,           0.0041325,             0.53521,             0.26641,             0.20641,             0.10519,            0.047668,             0.01078,             0.10708,            0.001585,            0.001585,            0.001585
                 104,            0.015963,           0.0092306,           0.0036083,             0.23902,              0.4586,             0.20943,             0.10132,            0.047787,            0.011145,             0.10651,           0.0015025,           0.0015025,           0.0015025
                 105,              0.0155,           0.0096265,           0.0023747,             0.25155,             0.50822,             0.18494,            0.092256,            0.049809,            0.011429,             0.10714,             0.00142,             0.00142,             0.00142
                 106,             0.01782,           0.0090913,           0.0036813,             0.20622,             0.43161,             0.17825,            0.092244,            0.051235,            0.011809,             0.10687,           0.0013375,           0.0013375,           0.0013375
                 107,            0.016656,           0.0092164,           0.0041349,             0.19033,              0.4375,             0.15767,            0.083997,            0.051921,            0.011316,             0.11248,            0.001255,            0.001255,            0.001255
                 108,            0.014826,           0.0083256,           0.0024323,             0.18005,             0.38197,             0.14877,            0.074738,            0.051961,            0.011415,             0.11481,           0.0011725,           0.0011725,           0.0011725
                 109,            0.015064,           0.0088992,           0.0047057,             0.13032,              0.1875,             0.13421,            0.082169,            0.051528,            0.011854,             0.10332,             0.00109,             0.00109,             0.00109
                 110,             0.01632,           0.0096182,           0.0034475,             0.22571,             0.27083,             0.20368,             0.10886,            0.051054,            0.011394,             0.10294,           0.0010075,           0.0010075,           0.0010075
                 111,            0.014783,            0.009425,           0.0023406,             0.36226,             0.51099,             0.29893,             0.15522,            0.051805,            0.010545,             0.10826,            0.000925,            0.000925,            0.000925
                 112,            0.014071,           0.0088394,           0.0020678,             0.27511,              0.4375,             0.29528,             0.14626,            0.053015,            0.010256,              0.1072,           0.0008425,           0.0008425,           0.0008425
                 113,            0.015528,           0.0092369,           0.0029229,             0.23227,              0.4375,              0.2991,             0.15432,            0.053208,            0.010321,             0.10496,             0.00076,             0.00076,             0.00076
                 114,            0.015589,           0.0084405,           0.0044791,             0.21243,              0.4375,             0.27145,              0.1302,            0.053335,            0.010268,             0.10653,           0.0006775,           0.0006775,           0.0006775
                 115,            0.015072,           0.0087818,           0.0024368,             0.20722,              0.4375,             0.20814,            0.099136,            0.053126,            0.010301,             0.10872,            0.000595,            0.000595,            0.000595
                 116,            0.014064,           0.0077958,           0.0023135,             0.29942,             0.52083,             0.21043,            0.099323,            0.052663,            0.010505,             0.10439,           0.0005125,           0.0005125,           0.0005125
                 117,            0.015631,           0.0089861,           0.0029481,             0.24997,             0.27083,              0.2215,             0.10401,             0.05203,            0.010805,            0.099512,             0.00043,             0.00043,             0.00043
                 118,            0.017095,           0.0093913,           0.0037099,             0.25378,             0.27083,             0.22105,             0.10369,            0.051652,            0.010838,            0.096655,           0.0003475,           0.0003475,           0.0003475
                 119,             0.01627,           0.0079294,           0.0023137,             0.32302,             0.46609,             0.24086,             0.11564,            0.051383,            0.010753,            0.091345,            0.000265,            0.000265,            0.000265
